TIMESTAMP,FORECAST
2013-11-27 13:00:00,0.2978247611128305
2013-11-27 14:00:00,0.2958726539206641
2013-11-27 15:00:00,0.3178074903137894
2013-11-27 16:00:00,0.25861001767109393
2013-11-27 17:00:00,0.3074251790677295
2013-11-27 18:00:00,0.33506731463823336
2013-11-27 19:00:00,0.3500826449876626
2013-11-27 20:00:00,0.3535726554120394
2013-11-27 21:00:00,0.32544398483068504
2013-11-27 22:00:00,0.32040484567471583
2013-11-27 23:00:00,0.3337453944681016
2013-11-28 00:00:00,0.363569634528505
2013-11-28 01:00:00,0.3768271936746336
2013-11-28 02:00:00,0.550270327402901
2013-11-28 03:00:00,0.6646123394200346
2013-11-28 04:00:00,0.3851193557165111
2013-11-28 05:00:00,0.2948354796646381
2013-11-28 06:00:00,0.45471548130196304
2013-11-28 07:00:00,0.5535233538059134
2013-11-28 08:00:00,0.5065196118781449
2013-11-28 09:00:00,0.4180815208644284
2013-11-28 10:00:00,0.2717024458964875
2013-11-28 11:00:00,0.2498297121821459
2013-11-28 12:00:00,0.26031779633199903
2013-11-28 13:00:00,0.26290894093621753
2013-11-28 14:00:00,0.43658724601726273
2013-11-28 15:00:00,0.6869464914719037
2013-11-28 16:00:00,0.5295294257221234
2013-11-28 17:00:00,0.6733275445358451
2013-11-28 18:00:00,0.6500316263546697
2013-11-28 19:00:00,0.6392217974303627
2013-11-28 20:00:00,0.6223868487417133
2013-11-28 21:00:00,0.6104684264427354
2013-11-28 22:00:00,0.6220428900388656
2013-11-28 23:00:00,0.6185157672141683
2013-11-29 00:00:00,0.6051610293216692
2013-11-29 01:00:00,0.5862449796527747
2013-11-29 02:00:00,0.5777806484885574
2013-11-29 03:00:00,0.45032501848360534
2013-11-29 04:00:00,0.32751879808189255
2013-11-29 05:00:00,0.307869000995628
2013-11-29 06:00:00,0.3577287107958024
2013-11-29 07:00:00,0.3153423134031228
2013-11-29 08:00:00,0.3107286289751252
2013-11-29 09:00:00,0.2983404440717412
2013-11-29 10:00:00,0.4008223078542852
2013-11-29 11:00:00,0.5358977405038783
2013-11-29 12:00:00,0.5648675547649269
2013-11-29 13:00:00,0.5416578725851855
2013-11-29 14:00:00,0.5510197755040249
2013-11-29 15:00:00,0.476854425460421
2013-11-29 16:00:00,0.5845424841274608
2013-11-29 17:00:00,0.6338963595766107
2013-11-29 18:00:00,0.6086847859772248
2013-11-29 19:00:00,0.5748937239893307
2013-11-29 20:00:00,0.6402204201036886
2013-11-29 21:00:00,0.6381021589877066
2013-11-29 22:00:00,0.6183800905532262
2013-11-29 23:00:00,0.6149293698139155
2013-11-30 00:00:00,0.6209055972994322
2013-11-30 01:00:00,0.6059713630472128
2013-11-30 02:00:00,0.5892926204015698
2013-11-30 03:00:00,0.597313155324421
2013-11-30 04:00:00,0.48927263588036507
2013-11-30 05:00:00,0.34172514637739804
2013-11-30 06:00:00,0.3781765209824377
2013-11-30 07:00:00,0.3178123373699415
2013-11-30 08:00:00,0.40597149923592724
2013-11-30 09:00:00,0.518571109325047
2013-11-30 10:00:00,0.5820888661770385
2013-11-30 11:00:00,0.4502797826330258
2013-11-30 12:00:00,0.41039247863456385
2013-11-30 13:00:00,0.5713012469299794
2013-11-30 14:00:00,0.6803615800877552
2013-11-30 15:00:00,0.6720979506174363
2013-11-30 16:00:00,0.6436234300007473
2013-11-30 17:00:00,0.6229242657368306
2013-11-30 18:00:00,0.6064019061253347
2013-11-30 19:00:00,0.6237682210223326
2013-11-30 20:00:00,0.6096874246745714
2013-11-30 21:00:00,0.6260945658612568
2013-11-30 22:00:00,0.6187743750550947
2013-11-30 23:00:00,0.6044122284032881
2013-12-01 00:00:00,0.5024972447281957
